LoanID,ApplicantIncome,CoapplicantIncome,LoanAmountTerm,CreditHistory,PropertyArea,CreativeIndustry,LoanType,YearsRegistered,TeamSize,MarginalisedStaff,TaxCompliant,HasFinancialRecords,Requested_Amount,ApplicationYear,LoanStatus,PredictedLoanStatus
LP002281,3033,1459.0,360,1,Urban,Performing Arts,Marketing and merchandising loan,2,29,10,No,No,46091,2026,N,N
LP002067,8666,4983.0,360,0,Rural,Performing Arts,Event & production financing,9,42,20,No,No,125385,2024,N,N
LP002740,6417,0.0,180,1,Rural,Film,Promotion finance,7,27,10,No,No,86804,2024,Y,Y
LP002265,1993,1625.0,180,1,Semiurban,Performing Arts,Working capital loan,3,39,5,No,No,47332,2026,N,N
LP001186,11500,0.0,360,0,Urban,Film,Inventory loan,10,30,15,Yes,No,131861,2025,N,N
LP001532,2281,0.0,360,1,Rural,Film,Inventory loan,7,47,15,No,No,32499,2025,Y,Y
LP001263,3167,4000.0,300,0,Semiurban,Film,Production loan,10,47,20,Yes,No,75233,2025,N,N
LP002160,5167,3167.0,360,1,Semiurban,Fashion,Equipment loan,7,21,5,No,No,107623,2025,Y,Y
LP001608,2045,1619.0,360,1,Rural,Film,Equipment loan,6,34,20,Yes,Yes,42617,2024,Y,Y
LP001207,2609,3449.0,180,0,Rural,Performing Arts,Working capital loan,7,40,20,Yes,No,56302,2025,N,N
LP002332,2253,2033.0,360,1,Rural,Performing Arts,Working capital loan,7,49,15,No,Yes,54095,2026,Y,Y
LP001431,2137,8980.0,360,0,Semiurban,Performing Arts,Event & production financing,4,28,20,No,No,148139,2024,N,N
LP002244,2333,2417.0,360,1,Urban,Film,Inventory loan,7,8,20,No,No,39718,2024,Y,Y
LP002723,3588,0.0,360,0,Rural,Performing Arts,Equipment & infrastructure loan,4,17,10,Yes,No,36068,2025,N,N
LP002335,2149,3237.0,360,0,Semiurban,Performing Arts,Marketing and merchandising loan,6,49,20,No,No,53642,2024,N,N
LP002519,4691,0.0,360,1,Semiurban,Performing Arts,Event & production financing,4,49,15,Yes,Yes,43957,2026,Y,Y
LP001915,2301,985.7999878,180,1,Urban,Film,Contract financing,8,11,5,No,Yes,34754,2024,Y,Y
LP001910,4053,2426.0,360,0,Urban,Fashion,Inventory loan,2,32,5,Yes,Yes,77606,2026,N,N
LP001310,5695,4167.0,360,1,Semiurban,Film,Invoice discounting,7,5,10,No,Yes,132207,2026,Y,Y
LP002175,4750,2333.0,360,1,Urban,Film,Promotion finance,4,36,15,Yes,No,73422,2026,Y,Y
LP001043,7660,0.0,360,0,Urban,Film,LPO financing,3,19,10,No,No,77593,2026,N,N
LP002151,3875,0.0,360,1,Urban,Performing Arts,Working capital loan,4,23,20,No,Yes,52653,2025,Y,Y
LP001630,2333,1451.0,480,0,Urban,Film,Inventory loan,4,44,20,No,Yes,56012,2024,N,N
LP001835,1668,3890.0,360,0,Semiurban,Film,Contract financing,9,35,5,Yes,No,58050,2024,N,N
LP002689,2192,1742.0,360,1,Semiurban,Film,LPO financing,10,40,15,No,No,42189,2026,Y,Y
LP002983,8072,240.0,360,1,Urban,Fashion,Term loan,7,5,5,No,No,98721,2024,Y,Y
LP002143,2423,505.0,360,1,Semiurban,Performing Arts,Event & production financing,5,49,15,No,No,33904,2025,Y,Y
LP001514,2330,4486.0,360,1,Semiurban,Performing Arts,Marketing and merchandising loan,3,18,5,No,No,68352,2024,N,N
LP002936,3859,3300.0,180,1,Rural,Performing Arts,Equipment & infrastructure loan,2,45,10,No,No,86506,2024,N,N
LP002500,2947,1664.0,180,0,Urban,Film,Production loan,4,24,5,Yes,Yes,67275,2026,N,N
LP002600,2895,0.0,360,1,Semiurban,Performing Arts,Working capital loan,2,43,10,Yes,No,38371,2026,N,N
LP001248,3500,0.0,300,1,Semiurban,Film,Equipment loan,8,43,20,No,No,29108,2024,Y,Y
LP001349,4843,3806.0,360,1,Semiurban,Film,Promotion finance,6,46,10,Yes,Yes,106928,2024,Y,Y
LP002534,4350,0.0,360,1,Rural,Film,Inventory loan,5,37,15,Yes,No,55597,2026,Y,Y
LP001664,4191,0.0,360,1,Rural,Performing Arts,Marketing and merchandising loan,8,25,5,No,Yes,40556,2024,Y,Y
LP001222,4166,0.0,360,0,Semiurban,Fashion,Inventory loan,10,13,15,No,No,61603,2025,N,N
LP001325,3620,0.0,120,1,Semiurban,Performing Arts,Working capital loan,3,44,20,Yes,No,47433,2026,Y,Y
LP001640,39147,4750.0,360,1,Semiurban,Fashion,Inventory loan,3,5,10,No,Yes,438701,2026,Y,Y
LP001677,4923,0.0,360,0,Semiurban,Fashion,Inventory loan,10,6,10,No,Yes,62546,2024,N,N
LP001713,7787,0.0,360,1,Urban,Performing Arts,Working capital loan,2,39,10,No,Yes,79781,2024,N,N
LP001616,3750,0.0,360,1,Semiurban,Fashion,Working capital loan,9,34,15,No,No,39545,2024,Y,Y
LP002634,13262,0.0,360,1,Urban,Film,Invoice discounting,8,38,20,No,No,185785,2025,Y,Y
LP001289,8566,0.0,360,1,Urban,Film,LPO financing,5,40,5,No,No,127703,2024,Y,Y
LP001478,2718,0.0,360,1,Semiurban,Film,Promotion finance,5,37,5,No,No,29878,2024,Y,Y
LP002837,3400,2500.0,360,0,Rural,Performing Arts,Equipment & infrastructure loan,4,16,10,Yes,No,62507,2025,N,N
LP002277,3180,0.0,360,0,Urban,Fashion,Equipment loan,4,41,10,No,No,36932,2025,N,N
LP002219,8750,4996.0,360,1,Rural,Performing Arts,Event & production financing,7,17,20,No,No,189120,2025,Y,Y
LP002841,3166,2064.0,360,0,Urban,Film,Contract financing,5,13,20,No,No,76518,2025,N,N
LP002670,2031,1632.0,480,1,Semiurban,Film,Contract financing,4,14,15,No,Yes,50495,2024,Y,Y
LP002743,2138,0.0,360,0,Semiurban,Fashion,Term loan,7,15,10,Yes,Yes,24503,2026,N,N
LP001641,2178,0.0,300,0,Rural,Film,Invoice discounting,10,38,15,No,No,17986,2026,N,N
LP001994,2400,1863.0,360,0,Urban,Film,Equipment loan,7,19,5,No,Yes,45149,2025,N,N
LP002788,2454,2333.0,360,0,Urban,Film,LPO financing,2,19,20,No,No,63813,2024,N,N
LP001253,5266,1774.0,360,1,Semiurban,Fashion,Invoice discounting,7,28,20,No,No,72352,2025,Y,Y
LP002337,2995,0.0,360,1,Urban,Fashion,Invoice discounting,7,14,20,Yes,No,43978,2024,Y,Y
LP002974,3232,1950.0,360,1,Rural,Film,LPO financing,6,13,15,Yes,No,60597,2026,Y,Y
LP002842,3417,1750.0,360,1,Urban,Performing Arts,Event & production financing,8,31,20,No,Yes,76998,2026,Y,Y
LP002545,3547,0.0,360,0,Rural,Performing Arts,Equipment & infrastructure loan,7,4,15,No,No,35374,2024,N,N
LP001319,3273,1820.0,360,1,Urban,Fashion,Equipment loan,2,44,20,Yes,No,69816,2024,N,N
LP002443,3340,1710.0,360,0,Rural,Performing Arts,Marketing and merchandising loan,4,46,10,Yes,No,58185,2026,N,N
LP002892,6540,0.0,360,1,Semiurban,Fashion,Term loan,5,38,10,Yes,No,93812,2026,Y,Y
LP001013,2333,1516.0,360,1,Urban,Fashion,Invoice discounting,3,9,10,No,No,34994,2025,Y,N
LP001871,7200,0.0,360,1,Rural,Fashion,Term loan,10,26,15,No,Yes,62714,2026,Y,Y
LP001926,3704,2000.0,360,1,Rural,Fashion,Inventory loan,5,36,15,Yes,Yes,61327,2024,Y,Y
LP001008,6000,0.0,360,1,Urban,Film,Contract financing,3,48,5,Yes,Yes,73143,2024,Y,Y
LP001610,5516,11300.0,360,0,Semiurban,Fashion,Working capital loan,9,34,15,No,Yes,217281,2026,N,N
LP002493,4166,0.0,360,0,Semiurban,Performing Arts,Working capital loan,5,9,15,No,Yes,46691,2026,N,N
LP001849,6045,0.0,360,0,Rural,Performing Arts,Equipment & infrastructure loan,10,40,20,Yes,No,51920,2025,N,N
LP002158,3000,1666.0,480,0,Urban,Film,Inventory loan,4,25,20,Yes,No,58557,2024,N,N
LP001241,4300,0.0,360,0,Semiurban,Film,Invoice discounting,6,40,15,Yes,No,62148,2026,N,N
LP001116,3748,1668.0,360,1,Semiurban,Fashion,Working capital loan,9,23,15,Yes,Yes,45089,2025,Y,Y
LP001872,5166,0.0,360,1,Semiurban,Film,Production loan,2,15,5,No,Yes,65321,2024,N,N
LP001528,6277,0.0,360,0,Rural,Fashion,Invoice discounting,3,19,5,Yes,No,88507,2026,N,N
LP001194,2708,1167.0,360,1,Semiurban,Performing Arts,Working capital loan,6,30,20,No,No,31932,2025,Y,Y
LP002529,6700,1750.0,300,1,Semiurban,Film,Equipment loan,2,13,15,No,Yes,68677,2026,Y,Y
LP002236,4566,0.0,360,1,Urban,Performing Arts,Event & production financing,3,9,5,No,No,56436,2026,N,N
LP001711,3430,1250.0,360,0,Semiurban,Fashion,Equipment loan,9,19,5,Yes,No,64804,2026,N,N
LP001702,3418,0.0,360,1,Semiurban,Film,Contract financing,4,22,15,No,No,40162,2026,N,N
LP002366,2666,4300.0,360,1,Rural,Performing Arts,Marketing and merchandising loan,6,7,5,Yes,No,56429,2025,Y,Y
LP001120,1800,1213.0,360,1,Urban,Fashion,Term loan,2,43,5,Yes,Yes,27700,2024,Y,N
LP001907,14583,0.0,360,1,Semiurban,Performing Arts,Marketing and merchandising loan,2,45,15,No,No,183793,2025,N,N
LP002455,3859,0.0,360,1,Semiurban,Film,Invoice discounting,7,16,20,No,Yes,48225,2024,Y,Y
LP002068,4917,0.0,360,0,Rural,Fashion,Term loan,10,20,15,Yes,No,58500,2026,N,N
LP002862,6125,1625.0,480,1,Semiurban,Film,Promotion finance,5,29,20,Yes,Yes,82412,2026,Y,Y
LP001014,3036,2504.0,360,0,Semiurban,Fashion,Equipment loan,5,7,10,No,No,46572,2026,N,N
LP002863,6406,0.0,360,1,Semiurban,Film,Contract financing,2,28,5,No,No,54992,2024,N,N
LP001029,1853,2840.0,360,1,Rural,Fashion,Inventory loan,6,22,5,Yes,Yes,69406,2025,Y,Y
LP002170,5000,3667.0,360,1,Semiurban,Performing Arts,Marketing and merchandising loan,2,12,5,Yes,No,123331,2024,N,N
LP002004,2927,2405.0,360,1,Semiurban,Performing Arts,Equipment & infrastructure loan,3,22,15,Yes,No,58637,2026,Y,Y
LP002231,6000,0.0,360,1,Urban,Film,Production loan,9,35,10,Yes,No,80339,2025,Y,Y
LP001825,1809,1868.0,360,1,Urban,Fashion,Invoice discounting,8,13,20,Yes,Yes,38142,2026,Y,Y
LP001841,2583,2167.0,360,1,Rural,Film,Equipment loan,2,16,20,Yes,Yes,67828,2025,Y,N
LP002139,9083,0.0,360,1,Semiurban,Fashion,Working capital loan,3,8,10,No,No,124123,2026,N,N
LP002958,3676,4301.0,360,1,Rural,Fashion,Inventory loan,4,7,20,No,Yes,64494,2025,Y,Y
